anode_ocv_table_start
4=col
0xa74f1d97=crc
0.0603530480, 0.0519703720, 0.0441132770, 0.0362583990
0.0286352650, 0.0213004240, 0.0140709200, 0.0069412100
0.0002261990, 1.0013923080, 1.0010846150, 1.0007769230
1.0004692310, 1.0001615390, 0.9998538460, 0.9992000000
0.9973615390, 0.9953250000, 0.9931666670, 0.9907400000
0.9882000000, 0.9855300000, 0.9825000000, 0.9793000000
0.9757666670, 0.9720500000, 0.9681000000, 0.9639000000
0.9590857140, 0.9534000000, 0.9473000000, 0.9411714290
0.9345000000, 0.9264000000, 0.9172666670, 0.9082000000
0.8968000000, 0.8856000000, 0.8720500000, 0.8570000000
0.8394000000, 0.8218000000, 0.8004000000, 0.7771000000
0.7529000000, 0.7315000000, 0.7095000000, 0.6862000000
0.6632000000, 0.6450000000, 0.6249000000, 0.6050000000
0.5900000000, 0.5718000000, 0.5576500000, 0.5408285710
0.5272500000, 0.5114428570, 0.4987666670, 0.4828666670
0.4687000000, 0.4546000000, 0.4401750000, 0.4260000000
0.4116000000, 0.3964000000, 0.3820000000, 0.3672000000
0.3534000000, 0.3393000000, 0.3254666670, 0.3120000000
0.2994000000, 0.2869000000, 0.2743000000, 0.2623666670
0.2511000000, 0.2397000000, 0.2288000000, 0.2181500000
0.2078000000, 0.1981000000, 0.1883000000, 0.1790000000
0.1695000000, 0.1605000000, 0.1514000000, 0.1426000000
0.1342000000, 0.1257000000, 0.1176000000, 0.1095000000
0.1016000000, 0.0938000000, 0.0862000000, 0.0791000000
0.0718250000, 0.0650000000, 0.0585000000, 0.0522000000
0.0459666670, 0.0399666670, 0.0344000000, 0.0287750000
0.0234333330, 0.0184000000, 0.0135333330, 0.0089500000
0.0044750000, 0.0001000000, 1.0001948190, 1.0001003610
1.0000059040, 0.9999114460, 0.9998169880, 0.9997225300
0.9989731110, 0.9971441820, 0.9951114440, 0.9930366250
0.9909446880, 0.9888456190, 0.9866991190, 0.9845155310
0.9822716740, 0.9799485820, 0.9775462560, 0.9749800650
0.9722183590, 0.9691396780, 0.9656321610, 0.9613648580
0.9562058420, 0.9498562820, 0.9422716740, 0.9335744090
0.9236841290, 0.9126008340, 0.9000278160, 0.8859990730
0.8703569770, 0.8524710250, 0.8327955500, 0.8108669450
0.7878164120, 0.7636161340, 0.7397681970, 0.7162169680
0.6933147890, 0.6717107090, 0.6510709320, 0.6315716280
0.6130180810, 0.5956050070, 0.5788409830, 0.5628836350
0.5473991660, 0.5324061200, 0.5177375990, 0.5032267040
0.4887158090, 0.4742049150, 0.4596847480, 0.4451831250
0.4305053310, 0.4156699120, 0.4008344920, 0.3863328700
0.3718127030, 0.3574687070, 0.3432730650, 0.3294112200
0.3158646270, 0.3026425600, 0.2899026430, 0.2774872510
0.2655107400, 0.2539020240, 0.2426611040, 0.2317014380
0.2212146500, 0.2109040330, 0.2009086690, 0.1911234740
0.1815484470, 0.1722021330, 0.1630134450, 0.1540349250
0.1451923970, 0.1365167670, 0.1279462220, 0.1196476590
0.1114140010, 0.1034090560, 0.0955586470, 0.0879508580
0.0805470560, 0.0733178800, 0.0663467780, 0.0595781180
0.0530458970, 0.0467686600, 0.0407139540, 0.0348929060
0.0292888270, 0.0239295320, 0.0187637150, 0.0137660330
0.0089785200, 0.0044135370, 0.0000000000, 1.0012788410
1.0009160490, 1.0005532570, 1.0001904660, 0.9998276740
0.9988934850, 0.9969721980, 0.9948087760, 0.9925198880
0.9901337050, 0.9876033960, 0.9849259900, 0.9820236540
0.9789444560, 0.9755789120, 0.9719198960, 0.9680380200
0.9637207950, 0.9590679870, 0.9540206430, 0.9484971340
0.9424249020, 0.9357223190, 0.9283848500, 0.9201857500
0.9111461810, 0.9011028880, 0.8897474970, 0.8771314040
0.8627739080, 0.8466840810, 0.8283812220, 0.8081918440
0.7864243220, 0.7634051660, 0.7400594980, 0.7170222030
0.6943114210, 0.6727071550, 0.6523545200, 0.6328000290
0.6141887970, 0.5966840810, 0.5799684370, 0.5640327960
0.5485778550, 0.5335854740, 0.5189196050, 0.5047344360
0.4903769410, 0.4760194460, 0.4618161370, 0.4476309680
0.4331192860, 0.4186076040, 0.4042501090, 0.3895842400
0.3753809320, 0.3610325070, 0.3469924540, 0.3331156580
0.3197104920, 0.3064595130, 0.2936801630, 0.2812273260
0.2690828620, 0.2574009580, 0.2462088240, 0.2351708750
0.2246045570, 0.2142952160, 0.2040886660, 0.1943114210
0.1847397570, 0.1754946060, 0.1662313160, 0.1572431440
0.1484726450, 0.1397474970, 0.1312218840, 0.1229199920
0.1148236830, 0.1069329560, 0.0991510670, 0.0914780150
0.0842221740, 0.0770896820, 0.0700188650, 0.0633208170
0.0568540490, 0.0506185610, 0.0446324920, 0.0388777030
0.0333696120, 0.0280619650, 0.0229574800, 0.0179763460
0.0132419100, 0.0087251490, 0.0043565280, 0.0001541870
si_anode_soc_table_end
gr_anode_soc_table_start
4=col
0x5541bc59=crc
1.0016537940, 1.0015755080, 1.0014972220, 1.0014189350
1.0013406490, 1.0012623630, 1.0011840770, 1.0011057910
1.0010275050, 1.0009492190, 1.0008709330, 1.0007926470
1.0007143610, 1.0006360750, 1.0005577880, 1.0004795020
1.0004012160, 1.0003229300, 1.0002446440, 1.0001663580
1.0000880720, 1.0000097860, 0.3931289250, 0.3198867130
0.2738332720, 0.2406600170, 0.2134466200, 0.1916266470
0.1742888810, 0.1572466450, 0.1369289500, 0.1123999510
0.0911710380, 0.0790789310, 0.0705578130, 0.0638345030
0.0582933140, 0.0538111070, 0.0500043980, 0.0467553260
0.0439245300, 0.0413988430, 0.0391577390, 0.0371136560
0.0352665930, 0.0335356310, 0.0319172520, 0.0303965030
0.0290112060, 0.0276566930, 0.0263799510, 0.0251939420
0.0240258940, 0.0229461220, 0.0218842190, 0.0208860980
0.0199157740, 0.0190042270, 0.0181185490, 0.0172664310
0.0164511760, 0.0156448240, 0.0148934860, 0.0141666130
0.0134466200, 0.0127652590, 0.0121207280, 0.0114796600
0.0108683090, 0.0102907800, 0.0097313020, 0.0091680000
0.0086437320, 0.0081455490, 0.0076640810, 0.0071728830
0.0067287830, 0.0062961350, 0.0058825780, 0.0054785770
0.0050686490, 0.0047004450, 0.0043410580, 0.0039966930
0.0036653940, 0.0033473710, 0.0030424450, 0.0027312500
0.0024479740, 0.0021842700, 0.0019349100, 0.0016992980
0.0014763540, 0.0012689650, 0.0010743510, 0.0008858820
0.0007016180, 0.0005292500, 0.0003747240, 0.0002273310
0.0000874349, 1.0015166670, 1.0012500000, 1.0009833330
1.0007166670, 1.0004500000, 1.0001833330, 0.9999166670
0.9994187500, 0.9976333330, 0.9951666670, 0.9920000000
0.9878500000, 0.9802750000, 0.9633000000, 0.6521000000
0.6010000000, 0.5724000000, 0.5328000000, 0.3814000000
0.2788333330, 0.2367000000, 0.2120000000, 0.1883000000
0.1711000000, 0.1583333330, 0.1463333330, 0.1336000000
0.1244000000, 0.1150000000, 0.0679500000, 0.0532000000
0.0481500000, 0.0453000000, 0.0431666670, 0.0413250000
0.0396500000, 0.0380125000, 0.0364625000, 0.0350333330
0.0337062500, 0.0323842110, 0.0310375000, 0.0297684210
0.0286181820, 0.0274263160, 0.0263320000, 0.0252636360
0.0242590910, 0.0232363640, 0.0222142860, 0.0213320000
0.0204428570, 0.0195000000, 0.0186709680, 0.0179285710
0.0170774190, 0.0163588240, 0.0155470590, 0.0149147060
0.0141806450, 0.0135378380, 0.0128710530, 0.0123000000
0.0116513510, 0.0111175000, 0.0105045460, 0.0099650000
0.0094790700, 0.0089209300, 0.0084695650, 0.0079980000
0.0075122450, 0.0071384620, 0.0067000000, 0.0062474580
0.0059178570, 0.0055135590, 0.0051161290, 0.0047454550
0.0044779410, 0.0041250000, 0.0037774650, 0.0034480000
0.0031883120, 0.0029296300, 0.0026392860, 0.0023569770
0.0021270830, 0.0019430000, 0.0017030000, 0.0014742860
0.0012661160, 0.0010692910, 0.0008803150, 0.0007382550
0.0006308730, 0.0004957320, 0.0003493900, 0.0002145160
0.0000854839, 0.0000850000, 1.0001276950, 1.0000696520
1.0000116090, 0.9999535650, 0.9998955220, 0.9998374790
0.9997794360, 0.9996138410, 0.9978163250, 0.9945977980
0.9883750090, 0.9822889840, 0.9738551670, 0.9546169450
0.6350208570, 0.5832782480, 0.5575437080, 0.5282304940
0.3804563380, 0.2786350890, 0.2385174720, 0.2141733720
0.1911969180, 0.1718447270, 0.1588292950, 0.1470675390
0.1343484310, 0.1246153490, 0.1156572680, 0.0713911240
0.0541017990, 0.0485286410, 0.0455958000, 0.0434455560
0.0415922210, 0.0398861700, 0.0382859490, 0.0367577670
0.0352943860, 0.0338948280, 0.0325674070, 0.0312583100
0.0300046340, 0.0288177420, 0.0276446850, 0.0265482900
0.0254610110, 0.0244290600, 0.0234164790, 0.0224531800
0.0215062340, 0.0206122500, 0.0197326780, 0.0188910490
0.0180626970, 0.0172811850, 0.0165181250, 0.0157735180
0.0150725990, 0.0143879130, 0.0137073000, 0.0130717470
0.0124523560, 0.0118393790, 0.0112672990, 0.0107110040
0.0101564000, 0.0096366040, 0.0091344880, 0.0086541600
0.0081659870, 0.0077171710, 0.0072833860, 0.0068674760
0.0064457570, 0.0060482970, 0.0056734140, 0.0053102780
0.0049577170, 0.0046189140, 0.0042816570, 0.0039570560
0.0036508550, 0.0033603310, 0.0030789580, 0.0028078950
0.0025491850, 0.0022867550, 0.0020469110, 0.0018248690
0.0016142370, 0.0014153060, 0.0012347730, 0.0010626070
0.0009017080, 0.0007516060, 0.0006076430, 0.0004670110
0.0003275650, 0.0002018560, 0.0000848379, 1.0016713900
1.0012181320, 1.0007648730, 1.0003116150, 0.9998583570
0.9983456090, 0.9958753540, 0.9932691220, 0.9903294210
0.9867875350, 0.9821189800, 0.9755240790, 0.9642379600
0.7367252120, 0.5906402270, 0.5609291780, 0.5375410760
0.4607818700, 0.2866402270, 0.2522606230, 0.2236600570
0.2035580740, 0.1812804530, 0.1650538240, 0.1537677050
0.1413937680, 0.1296997170, 0.1212237960, 0.0943456090
0.0581756380, 0.0502254960, 0.0469650620, 0.0447283030
0.0428101980, 0.0410581830, 0.0394042900, 0.0378334280
0.0363240790, 0.0348691220, 0.0334900850, 0.0321510860
0.0308744100, 0.0296417260, 0.0284431190, 0.0272861190
0.0261875660, 0.0251104820, 0.0240874140, 0.0230698360
0.0221239070, 0.0211784700, 0.0202946180, 0.0194081500
0.0185713660, 0.0177609900, 0.0169768490, 0.0162266290
0.0154863080, 0.0147740110, 0.0140942570, 0.0134137640
0.0127857550, 0.0121699720, 0.0115592990, 0.0109847020
0.0104343260, 0.0099036830, 0.0093624080, 0.0088657220
0.0083852690, 0.0079159590, 0.0074542780, 0.0070161640
0.0066000320, 0.0061966820, 0.0057879400, 0.0054106690
0.0050475090, 0.0046948730, 0.0043560110, 0.0040326610
0.0037053830, 0.0033904310, 0.0030975640, 0.0028154280
0.0025441190, 0.0022846860, 0.0020363500, 0.0017898910
0.0015544080, 0.0013426230, 0.0011466200, 0.0009640020
0.0007902450, 0.0006325900, 0.0004816970, 0.0003394990
0.0002055470, 0.0000790567, 0.0000790000, 0.0000700000
gr_anode_soc_table_end
anode_soc_table_start
4=col
0x7803bedf=crc
1.0016375522, 1.0015546451, 1.0014717381, 1.0013888302
1.0013059231, 1.0012230160, 1.0011401090, 1.0010572019
1.0009742948, 1.0008913878, 1.0008084807, 1.0007255736
1.0006426666, 1.0005597593, 1.0004768514, 1.0003939444
1.0003110373, 1.0002281302, 1.0000873095, 0.9997472626
0.9992882194, 0.9987596288, 0.4818568787, 0.4189611054
0.3791294537, 0.3501743516, 0.3262032937, 0.3067219113
0.2909625839, 0.2753546823, 0.2568498012, 0.2346359404
0.2151077018, 0.2031597860, 0.1941081569, 0.1863735014
0.1794258810, 0.1731384725, 0.1671976538, 0.1614998321
0.1559578437, 0.1505878332, 0.1454318597, 0.1404435273
0.1357071624, 0.1311886352, 0.1268783383, 0.1227668556
0.1188549531, 0.1150849867, 0.1115250459, 0.1080456149
0.1046641399, 0.1014454109, 0.0982121239, 0.0950612167
0.0919653773, 0.0888897877, 0.0858362095, 0.0827814244
0.0797861144, 0.0767719242, 0.0737747820, 0.0708563279
0.0679437278, 0.0650358901, 0.0622420635, 0.0594544905
0.0567484211, 0.0541306548, 0.0515844656, 0.0490912406
0.0467094929, 0.0443874191, 0.0420889374, 0.0398979192
0.0377861079, 0.0357402586, 0.0337451008, 0.0318049222
0.0298754085, 0.0280188753, 0.0262172439, 0.0244633927
0.0227570353, 0.0210594941, 0.0194188426, 0.0177640387
0.0161925151, 0.0146547309, 0.0131338365, 0.0116808579
0.0102560196, 0.0088295356, 0.0074922959, 0.0061606155
0.0048670706, 0.0036266379, 0.0024170945, 0.0012285016
0.0001081273, 1.0014930757, 1.0012186260, 1.0009441764
1.0006697277, 1.0003952781, 1.0001208284, 0.9997807133
0.9990284913, 0.9971954357, 0.9947872614, 0.9917609745
0.9879163960, 0.9812718883, 0.9669422939, 0.7141707592
0.6720942895, 0.6482147277, 0.6153776329, 0.4919018864
0.4078791207, 0.3726600034, 0.3514884756, 0.3311218251
0.3159191246, 0.3040377374, 0.2925815522, 0.2805437961
0.2709264499, 0.2611849848, 0.2204900289, 0.2056831181
0.1982523478, 0.1926042314, 0.1868159575, 0.1809035845
0.1749555287, 0.1695690269, 0.1641396045, 0.1585614790
0.1531229828, 0.1485991472, 0.1436948846, 0.1388914675
0.1351138899, 0.1306955331, 0.1271245172, 0.1230677525
0.1196778795, 0.1158505072, 0.1126176114, 0.1088864229
0.1054784963, 0.1020396923, 0.0986314670, 0.0953408675
0.0919194609, 0.0884537027, 0.0850642114, 0.0817442159
0.0785315096, 0.0753358353, 0.0721713191, 0.0691539319
0.0662380781, 0.0634342150, 0.0605472847, 0.0578463053
0.0553152392, 0.0527003679, 0.0502668675, 0.0478644248
0.0455073948, 0.0433644022, 0.0411500302, 0.0390191005
0.0369498491, 0.0349149223, 0.0328665903, 0.0308968495
0.0290865800, 0.0271881190, 0.0253699196, 0.0235663623
0.0218572857, 0.0201679945, 0.0184909882, 0.0169153441
0.0153489737, 0.0139050900, 0.0124775505, 0.0110970964
0.0097459361, 0.0084482325, 0.0072390934, 0.0060569043
0.0049565637, 0.0038922219, 0.0028504210, 0.0018716619
0.0009181874, 0.0000878455, 1.0001419333, 1.0000761660
1.0000103989, 0.9999446307, 0.9998788634, 0.9998130960
0.9996083984, 0.9990899770, 0.9972425657, 0.9942666420
0.9889200893, 0.9836797773, 0.9765796259, 0.9609590325
0.7086796938, 0.6674199519, 0.6466346407, 0.6229950047
0.5059808869, 0.4251049096, 0.3927530263, 0.3726676161
0.3534705967, 0.3368765236, 0.3250130779, 0.3139013616
0.3017823046, 0.2917628154, 0.2820379341, 0.2441857470
0.2272458322, 0.2190608845, 0.2125765963, 0.2062309668
0.1998812825, 0.1934037565, 0.1870843504, 0.1808846401
0.1748736616, 0.1691883208, 0.1637643632, 0.1585967598
0.1536734355, 0.1490446461, 0.1445644335, 0.1403157334
0.1361745227, 0.1321811445, 0.1282718658, 0.1244348510
0.1206107204, 0.1168283177, 0.1130553029, 0.1093161162
0.1055500209, 0.1017873944, 0.0980393056, 0.0943765609
0.0907443032, 0.0871622046, 0.0836147839, 0.0801736701
0.0768121613, 0.0735245443, 0.0703714230, 0.0672995766
0.0643221579, 0.0614501803, 0.0586701494, 0.0559669445
0.0533578654, 0.0508171644, 0.0483551774, 0.0459518549
0.0435885363, 0.0412928456, 0.0390483784, 0.0368577474
0.0347042947, 0.0325970841, 0.0305133822, 0.0284973446
0.0265095715, 0.0245826647, 0.0226957479, 0.0208684187
0.0190940919, 0.0173538759, 0.0156861976, 0.0140754871
0.0125239198, 0.0110356586, 0.0096090961, 0.0082386894
0.0069231832, 0.0056681072, 0.0044589087, 0.0032879993
0.0021626054, 0.0010952377, 0.0000668421, 1.0015859341
1.0011523701, 1.0007188053, 1.0002852415, 0.9998516775
0.9984648787, 0.9961141312, 0.9936042966, 0.9908062742
0.9875159787, 0.9833129087, 0.9775708258, 0.9681098125
0.7894550734, 0.6744393636, 0.6503997058, 0.6312580071
0.5702690411, 0.4330242303, 0.4050301057, 0.3814532942
0.3644055146, 0.3455184978, 0.3312269924, 0.3206129013
0.3089648387, 0.2976301491, 0.2885273826, 0.2647539788
0.2333324694, 0.2236103606, 0.2170752694, 0.2109303192
0.2046911001, 0.1983093398, 0.1919332609, 0.1856892688
0.1795644789, 0.1737231228, 0.1682136328, 0.1629092166
0.1578588985, 0.1530838783, 0.1485072936, 0.1441330608
0.1399091973, 0.1358028259, 0.1318097916, 0.1279256980
0.1240601412, 0.1201949694, 0.1164115414, 0.1126300158
0.1088162781, 0.1050231995, 0.1012842104, 0.0975046264
0.0938334836, 0.0901526730, 0.0865644518, 0.0830111927
0.0796016635, 0.0762352645, 0.0729755342, 0.0698151066
0.0667407583, 0.0637825441, 0.0609226329, 0.0581311691
0.0554550761, 0.0528436429, 0.0502605549, 0.0477893610
0.0453801176, 0.0430519538, 0.0407156231, 0.0384638040
0.0362704103, 0.0340951223, 0.0319740474, 0.0299138106
0.0278952552, 0.0259310967, 0.0240079088, 0.0221168091
0.0203250040, 0.0185693420, 0.0168357876, 0.0151848515
0.0135928504, 0.0120697367, 0.0106132667, 0.0092176162
0.0078826026, 0.0066038213, 0.0053745573, 0.0041789483
0.0030434950, 0.0019612657, 0.0010101955, 0.0000883271
anode_soc_table_end
fresh_anode_ocv_table_start
4=col
0xa74f1d97=crc
0.8189952922, 0.6949099320, 0.6357992402, 0.5864390646
0.5406766759, 0.4986908663, 0.4612436341, 0.4287126281
0.4008944732, 0.3771349986, 0.3565163442, 0.3383101315
0.3229284445, 0.3098111714, 0.2975572804, 0.2858562277
0.2748314032, 0.2643450304, 0.2539802884, 0.2434497690
0.2328590112, 0.2226589618, 0.2095497087, 0.1992290026
0.1934691459, 0.1892150555, 0.1859864038, 0.1829607440
0.1792748203, 0.1736841368, 0.1670079324, 0.1620765266
0.1580644829, 0.1540168525, 0.1505021056, 0.1477862293
0.1455398298, 0.1433934096, 0.1411600563, 0.1390333331
0.1372166682, 0.1357640553, 0.1346080160, 0.1336742833
0.1328522233, 0.1321754257, 0.1315375606, 0.1309698136
0.1303922604, 0.1298631462, 0.1293068928, 0.1286978397
0.1280170204, 0.1272276547, 0.1262138512, 0.1248501358
0.1228744882, 0.1197814771, 0.1156490122, 0.1127154192
0.1113350375, 0.1102993974, 0.1090061685, 0.1069990430
0.1041343434, 0.1010211436, 0.0984635312, 0.0965900526
0.0952915399, 0.0943254946, 0.0936190545, 0.0930585780
0.0926107115, 0.0922269349, 0.0919374485, 0.0916391369
0.0913868447, 0.0911518626, 0.0909244917, 0.0906703187
0.0904496830, 0.0902176476, 0.0899555109, 0.0896821395
0.0893990063, 0.0890856217, 0.0887274124, 0.0883041877
0.0878197828, 0.0872073066, 0.0865116193, 0.0856210637
0.0844335739, 0.0828406181, 0.0806128697, 0.0776791732
0.0736891815, 0.0680897692, 0.0607439875, 0.0513513561
0.0319728359, 0.8609338961, 0.7156757127, 0.6546648006
0.6067887301, 0.5624266454, 0.5199360517, 0.4808471763
0.4464023344, 0.4167836740, 0.3915345353, 0.3698191295
0.3505226712, 0.3327177300, 0.3160515576, 0.3018693140
0.2899407715, 0.2789431171, 0.2686329683, 0.2588780202
0.2491782194, 0.2390698721, 0.2288553553, 0.2190108455
0.2062972977, 0.1976848894, 0.1924760416, 0.1884211238
0.1853103466, 0.1822420017, 0.1782292381, 0.1717916274
0.1655922722, 0.1610847636, 0.1566735582, 0.1521911298
0.1487386715, 0.1462148471, 0.1440885173, 0.1418852976
0.1394713960, 0.1371364325, 0.1351519972, 0.1334477073
0.1319966209, 0.1307743903, 0.1298157565, 0.1290517187
0.1283973320, 0.1278106918, 0.1272919115, 0.1267736874
0.1262298715, 0.1256474413, 0.1250178757, 0.1242239866
0.1232223049, 0.1217975494, 0.1194477875, 0.1156032911
0.1116455366, 0.1097644040, 0.1088277021, 0.1078629596
0.1061743569, 0.1029950727, 0.0990386250, 0.0960789392
0.0942370611, 0.0930691161, 0.0922890540, 0.0917276522
0.0912872261, 0.0909413453, 0.0906667454, 0.0904298157
0.0902263600, 0.0900068666, 0.0898181687, 0.0896362926
0.0894622165, 0.0892736916, 0.0890835849, 0.0888839853
0.0886602812, 0.0884187762, 0.0881606225, 0.0878713355
0.0875300879, 0.0871219190, 0.0866408109, 0.0860667430
0.0852818270, 0.0844125412, 0.0831294624, 0.0813554058
0.0788617471, 0.0750518606, 0.0692851660, 0.0615851210
0.0532539120, 0.0360201731, 0.8686222167, 0.7233093908
0.6613494448, 0.6139729655, 0.5699739292, 0.5272018803
0.4874659449, 0.4524648139, 0.4225349702, 0.3970051364
0.3750290498, 0.3555453674, 0.3376779317, 0.3208758047
0.3049355294, 0.2922320153, 0.2811384561, 0.2709355278
0.2615613000, 0.2522529131, 0.2424038081, 0.2321496570
0.2224295604, 0.2129203792, 0.2012640357, 0.1945580580
0.1899960956, 0.1865476686, 0.1836974581, 0.1798752083
0.1751296952, 0.1694711557, 0.1646093516, 0.1600551472
0.1552664086, 0.1509280584, 0.1478693961, 0.1454280546
0.1433088464, 0.1410866133, 0.1387281841, 0.1364041154
0.1344517953, 0.1323863341, 0.1305199957, 0.1287894056
0.1276874760, 0.1269094085, 0.1260158352, 0.1255724287
0.1250674104, 0.1244211804, 0.1239781489, 0.1233381391
0.1224546284, 0.1214572004, 0.1200658888, 0.1174315059
0.1130687863, 0.1100280677, 0.1086534817, 0.1082287048
0.1074353758, 0.1067411035, 0.1046951926, 0.1008650700
0.0970569902, 0.0944293607, 0.0929688851, 0.0921645507
0.0913090728, 0.0910227075, 0.0906063342, 0.0903496807
0.0899867474, 0.0897970663, 0.0895996374, 0.0894106861
0.0890978254, 0.0891788136, 0.0888940721, 0.0887990224
0.0884154737, 0.0883248363, 0.0881114786, 0.0878874559
0.0875344483, 0.0872082180, 0.0867073531, 0.0862909341
0.0856894171, 0.0848907528, 0.0836799304, 0.0820302704
0.0799565124, 0.0767262237, 0.0717523855, 0.0654002896
0.0597578172, 0.0513014091, 0.0328238261, 0.8704692249
0.7240550824, 0.6632466002, 0.6170064553, 0.5735344254
0.5303359829, 0.4906526113, 0.4557150649, 0.4259055833
0.4005733468, 0.3787462531, 0.3594964962, 0.3418075275
0.3250700802, 0.3089909994, 0.2956342155, 0.2846673593
0.2745396514, 0.2648347354, 0.2556363307, 0.2458505316
0.2355969526, 0.2255053518, 0.2168340421, 0.2059748928
0.1966775303, 0.1914154892, 0.1875684055, 0.1841217837
0.1804190363, 0.1769277936, 0.1730742800, 0.1678999302
0.1631810955, 0.1583090683, 0.1532019431, 0.1494619847
0.1468290344, 0.1445911205, 0.1425460565, 0.1403292126
0.1378948016, 0.1354981633, 0.1333259496, 0.1307255115
0.1281542746, 0.1263416733, 0.1252104690, 0.1242094377
0.1235043482, 0.1230000084, 0.1223806716, 0.1219544032
0.1212348588, 0.1205057571, 0.1194907697, 0.1176769364
0.1143439001, 0.1103362276, 0.1082808349, 0.1074974979
0.1071297902, 0.1068162078, 0.1063050291, 0.1055453173
0.1032090474, 0.0990209685, 0.0955397931, 0.0935505500
0.0922478955, 0.0913484576, 0.0908346800, 0.0902766816
0.0901824513, 0.0897930033, 0.0896341110, 0.0894251202
0.0892758207, 0.0890593530, 0.0888948299, 0.0887801897
0.0886368034, 0.0885948547, 0.0883362108, 0.0882577581
0.0880028435, 0.0878177464, 0.0875358391, 0.0872289445
0.0869879252, 0.0864890514, 0.0857977878, 0.0850731217
0.0839212890, 0.0821770026, 0.0793678070, 0.0753117491
0.0694656739, 0.0628824525, 0.0556499601, 0.0398390095
fresh_anode_ocv_table_end
